name, frequency, lat, lng
seattle, 4998, 47.603570, -122.329450
washington, 1056, 38.890370, -77.031960
newyork, 354, 56.250000, -5.283330
alaska, 174, 64.808088, -151.004158
boston, 138, 42.358660, -71.056740
california, 126, 36.374106, -119.270230
chicago, 120, 41.884250, -87.632450
vancouver, 114, 49.260380, -123.113360
lakewashington, 108, 38.411160, -82.004430
oregon, 90, 43.938780, -120.558561
britishcolumbia, 84, 54.561861, -125.104095
united states, 78, 39.398703, -99.414619
seattle city, 78, 47.603570, -122.329450
knox county, 66, 35.995607, -83.934652
america, 60, 39.398703, -99.414619
sanfrancisco, 60, -8.983460, -38.216780
berkeley, 60, 37.869880, -122.270540
lakeunion, 54, 45.253120, -94.260530
london, 48, 51.506420, -0.127210
illinois, 48, 40.114047, -89.158651
portland, 42, 45.511790, -122.675630
newyork city, 36, 22.640870, 75.848440
losangeles, 36, 34.053490, -118.245320
ballastisland, 36, 41.679220, -82.783240
seattlevillage, 36, -31.896030, 26.866310
licton, 36, 36.305340, -86.803550
puyallup, 30, 47.190440, -122.295640
seattleillahee, 30, 47.612690, -122.596960
westseattle, 30, 47.571230, -122.385140
emblem, 24, 51.163610, 4.602520
lake, 24, 7.617678, 80.698632
canada, 24, 60.108670, -113.642580
vancouverisland, 24, 54.853330, -131.353330
mexico, 24, 23.952825, -102.548353
bagley, 24, 47.524410, -95.398530
philadelphia, 24, 39.952220, -75.162180
neworleans, 18, 29.953700, -90.077750
lexington, 18, 38.048590, -84.500320
beaton, 18, 12.033330, -61.700000
fort, 18, 49.532746, 8.356242
indiana, 18, 39.919807, -86.281793
new city, 18, 41.148270, -74.009830
sanfranciscos, 18, -8.983460, -38.216780
detroit, 18, 42.331680, -83.048000
westpoint, 18, 33.606510, -88.650440
oklahoma, 18, 35.582684, -97.508599
sacramento, 18, 38.579440, -121.490850
politan, 12, 30.383330, 117.616670
commu, 12, 47.454060, 0.325390
tory, 12, 51.787870, 103.012500
northamer, 12, -31.656110, 116.668780
tideflat, 12, 69.201040, -78.431470
stlouis, 12, 38.627750, -90.199560
phelps, 12, 42.958470, -77.060340
bancroft, 12, 45.056590, -77.853340
vietnam, 12, 16.166670, 107.833330
northern city, 12, 26.223130, 50.454180
metropolis city, 12, 37.151790, -88.731200
curiosity, 12, 39.705070, 19.842840
labrador, 12, 16.005260, 120.157710
westmark, 12, 40.597790, -99.530110
rolland, 12, 47.821850, 1.785460
king county, 12, 47.490118, -121.804332
melville, 12, 40.793100, -73.416200
indian city, 12, 35.037520, -98.226950
native city, 12, 6.666670, 0.783330
philippines, 12, 14.164863, 120.861630
boldt, 12, 46.633330, 23.983330
newzealand, 12, 15.543930, 103.200850
westbank, 12, 29.904200, -95.509200
columbia city, 12, 41.156480, -85.491290
arizona, 12, 34.293016, -111.664754
bierwert, 12, 50.555800, 5.036150
western city, 12, 21.199190, 72.774120
kazakhstanmontana, 12, 43.251000, 76.955890
minneapolis, 12, 44.979020, -93.264940
mcelroy, 12, 35.792250, -85.564030
historya, 12, 16.166670, -94.033330
ed, 12, 48.300261, 12.000548
illinois city, 12, 41.397240, -90.899530
toronto, 12, 43.648690, -79.385440
meany, 12, 49.909380, 14.117840
angeline, 12, 45.339390, -72.884320
kwakiutl, 12, 52.166330, -128.136610
moscow, 12, 55.756960, 37.615020
idaho, 12, 44.388995, -114.659447
washington city, 12, 38.900110, -77.016370
threshold city, 12, 28.591360, -81.286560
marilyn, 12, 47.885900, 35.072790
districtunited states, 12, 33.753040, -84.395170
mohai, 12, 54.356670, 32.976390
neighborsin, 6, 42.448910, -76.505220
quotedand, 6, 55.681190, 12.586230
great city, 6, 40.021550, -75.079350
imagi, 6, -7.594880, 36.129250
alkibeach, 6, 47.587970, -122.395810
hongkong, 6, 22.364637, 114.133395
seeathl city, 6, -35.280060, 149.130910
binss, 6, 56.953500, 24.118970
cadys city, 6, 12.310260, 119.873310
killer city city, 6, 37.105330, -89.359160
westregion, 6, 5.500000, 10.500000
belong city, 6, -8.736300, 116.245600
sawdustbrick, 6, 52.479070, -6.423240
suggest city, 6, 59.766670, 16.866670
manhattan, 6, 40.714500, -74.006010
californian city, 6, 39.892400, -75.289500
millennia, 6, 53.353870, -6.258320
tomorrowan, 6, 35.632925, 139.878449
northcolumbia, 6, 40.743000, -111.892710
britain, 6, 53.408387, -1.969560
bostonsas, 6, 42.358430, -71.059770
americansto, 6, -16.409560, -71.492620
decreevalley, 6, 32.843960, -85.180930
outpost, 6, 48.492300, 135.112610
mi city, 6, 45.440250, 9.222080
israel, 6, 31.977712, 34.979218
reference city, 6, 38.486230, -76.993030
expe, 6, 45.435050, 4.393150
societys, 6, 45.408110, 11.878500
decatur, 6, 39.845850, -88.952090
swan, 6, 44.931080, -90.119020
needlestrip, 6, 50.665610, -1.566960
distribute, 6, 35.212850, -85.574690
ohio, 6, 40.413057, -82.711215
guangzhou, 6, 23.116670, 113.250000
kikisebloo, 6, -0.300000, 31.800000
louisewoolene, 6, 54.281030, -0.399800
illahee, 6, 47.612690, -122.596960
campbeach, 6, -32.818980, 17.855260
longhouse, 6, 53.170060, -6.615820
acrecolumbia city, 6, 41.156480, -85.491290
thou, 6, 47.425040, 2.661050
barbecue, 6, 35.335950, -79.037620
ropolitan, 6, -7.861390, 110.327500
cisco, 6, 32.387720, -98.979050
hiram, 6, 33.888870, -84.755990
burn city, 6, 51.909980, 5.336030
lictonpark, 6, 43.400830, -83.958330
westinstead, 6, 48.405500, 2.686890
nitie, 6, 19.139270, 72.902150
era city, 6, 33.495480, -97.292390
brickrock, 6, 36.053490, -76.740230
panorama city, 6, 34.223020, -118.448750
georgia, 6, 32.648325, -83.444534
tury city, 6, 52.062800, 27.167700
munitie city, 6, 18.233330, -72.550000
vancouverislands, 6, 54.853330, -131.353330
newempire, 6, 39.180070, -119.723820
gateway city, 6, 38.683240, -108.972240
northye, 6, 37.973890, -91.757670
nexus, 6, 42.456300, 14.225370
seattletotem, 6, 42.596820, -5.566280
massachusetts, 6, 42.358670, -71.718185
picturesqueattire, 6, 52.989060, -2.136620
eskimovillage, 6, 37.949020, -76.604120
bellecolumbia, 6, 52.187370, 5.954260
south city, 6, 24.116880, 120.663710
cheechako, 6, 51.064630, 132.911740
jargon, 6, 44.327080, 5.491270
grand city, 6, 31.615620, 74.844770
la, 6, 18.495498, 103.768057
northmark, 6, 55.603200, -118.905490
alaskamidland, 6, 70.232500, -146.559440
fortune city, 6, 22.678430, 88.459760
fascina, 6, -23.563900, -46.688070
seattleillahee cityplace, 6, 43.639900, -79.397080
hinterlandand, 6, 33.999110, -118.480640
kikisebloo city, 6, -35.280060, 149.130910
dovella, 6, 37.796500, -82.572660
dennylindsley, 6, 36.281440, -86.545550
placestorie city, 6, 26.855230, 80.943630
returnand, 6, 50.947450, 5.207450
northwest, 6, 28.768661, 77.084561
southpark, 6, 40.292260, -79.996640
hooverille, 6, 40.412900, -79.026840
northdakota, 6, 47.446273, -100.469387
ballplayer, 6, 35.463970, -84.205470
ye, 6, 15.905206, 47.593953
depressionera, 6, 1.301200, 103.836760
seattleillaheea, 6, 42.596820, -5.566280
frontierwa, 6, 51.321370, 6.193770
fortwestunited states, 6, 30.695530, -88.174840
pivot city, 6, 50.656990, 5.793950
y citys, 6, 55.907610, 23.259090
west city, 6, 23.464500, 120.435200
overturn city, 6, -35.280060, 149.130910
innova, 6, 62.241100, 25.757640
cafésspring, 6, 49.205010, -99.112220
midst city, 6, 32.963860, 68.559430
washingtonday, 6, 38.853330, -77.043400
climatecontrolle, 6, 60.004730, 30.299730
saint city, 6, 1.478400, 124.836560
increa, 6, 4.664010, -74.058500
tribalauthority cityyear, 6, -19.623650, 14.845040
seattlepromote, 6, 42.596820, -5.566280
duwamish city, 6, -35.280060, 149.130910
germany, 6, 51.110631, 10.392278
seattlerenton, 6, 42.596820, -5.566280
undisturbed city, 6, -35.280060, 149.130910
southolympia, 6, 51.415010, -0.200290
fremont, 6, 37.550910, -121.982170
indianvillage, 6, 39.096500, -76.526350
renton, 6, 47.475320, -122.204870
boulder, 6, 40.015740, -105.279240
petroglyphbeach, 6, 13.190280, -61.264800
upriver, 6, 53.964300, -1.083830
southkellogg, 6, 42.316060, -85.151260
yakama, 6, 8.116670, -10.950000
eastbank, 6, 40.760320, -73.827220
stribal, 6, 37.362460, 39.591770
southtacoma, 6, 47.206240, -122.481610
washingtonparksuquamish, 6, 39.786930, -89.677860
manette, 6, 47.571140, -122.611120
xáxa, 6, 32.900000, 82.733330
jut, 6, 35.942190, 74.126490
richmondbeach, 6, 37.914780, -76.838320
northseattle, 6, 47.705290, -122.338050
condor, 6, -28.205820, -53.483910
santafe, 6, 1.976520, -75.906920
metropolis, 6, 37.151790, -88.731200
westlisbeth, 6, 43.295400, 5.392180
chad, 6, 15.376265, 18.674166
wested, 6, 52.517080, 13.276360
beaton city, 6, 12.033330, -61.700000
annieyork, 6, 33.129290, -90.260360
terri, 6, 40.742620, -73.992210
westpeggy, 6, 47.365280, 10.199440
westedvalerie, 6, 40.863560, -111.889100
manu, 6, 24.007900, 91.990550
skeleton, 6, 41.644130, -4.718160
volgarden city, 6, 60.583330, 11.950000
baysiwashe, 6, 60.954720, -147.650560
washingtonscolumbia, 6, 40.783340, -74.153890
westshow, 6, 57.262430, 13.834440
westlawrence, 6, -67.857220, 62.517780
kansas, 6, 38.484727, -98.380171
cake, 6, -3.999500, 119.718000
aldona, 6, 15.589570, 73.870210
nd, 6, 28.630950, 77.217210
texas, 6, 31.462733, -99.333050
newyorknew, 6, 32.710920, -117.161020
marilynbentz, 6, 47.885900, 35.072790
correa city, 6, -32.852030, -61.257900
badcon, 6, 46.550000, 1.600000
emmettwatson, 6, 53.554110, -6.793470
kurt, 6, 22.605830, 88.020560
discrimina, 6, 20.641000, -103.308150
gotham, 6, 52.869170, -1.204830
seattlegarden city, 6, 44.507420, -114.224790
losangelesuniversity, 6, 34.365150, -89.533750
garden city, 6, 42.329900, -83.331110
houghton, 6, 47.121860, -88.570020
archon, 6, 49.741180, 4.115970
westedge, 6, 42.265120, -85.590230
china, 6, 36.567348, 103.930027
minnesota, 6, 46.348856, -94.200791
iii city, 6, 26.709560, -108.602740
newyorkgarland, 6, 60.000000, 5.100000
ballast, 6, 52.735670, 8.361280
hannah, 6, 53.287930, 0.249070
hiramm, 6, 24.942240, 87.100890
patsycolumbia, 6, 52.187370, 5.954260
alonzo, 6, 21.716670, -78.350000
sav, 6, 32.127580, -81.202140
seattlevs, 6, 31.941160, 35.884580
kalaeetsa, 6, 42.927470, 24.671200
bowhertta, 6, 61.921430, 29.305570
synonymy city, 6, -35.280060, 149.130910
seattleday, 6, 42.596820, -5.566280
reserva, 6, -24.648480, -50.846260
kurkpatrick, 6, 51.500130, -112.835180
japan, 6, 36.655227, 139.271495
montana, 6, 47.033499, -109.645068
australia, 6, -25.709932, 134.484031
uw, 6, 47.660310, -122.314420
